[NbGraderApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NbGraderApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ValidateApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ValidateApp | INFO] Validating '/home/cewalden/ps1/BasicVectorOps.ipynb'
[ValidateApp | INFO] Executing notebook with kernel: python3
[ValidateApp | INFO] Validating '/home/cewalden/ps1/ProjectEuler1.ipynb'
[ValidateApp | INFO] Executing notebook with kernel: python3
[ValidateApp | INFO] Validating '/home/cewalden/ps1/ProjectEuler2.ipynb'
[ValidateApp | INFO] Executing notebook with kernel: python3
[SubmitApp | CRITICAL] Bad config encountered during initialization:
[SubmitApp | CRITICAL] Unrecognized flag: '-course'
[SubmitApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SubmitApp | CRITICAL] Assignment not found: /home/cewalden/ps1/ps1
[SubmitApp | ERROR] nbgrader submit failed
